[datetime.date(2009, 4, 5), datetime.date(2010, 7, 4)]
[datetime.date(2019, 7, 8), datetime.date(2019, 12, 30)]
[datetime.date(1999, 2, 20), datetime.date(1999, 9, 22)]
[datetime.date(2014, 4, 5), datetime.date(2014, 6, 21)]
[datetime.date(2006, 10, 6), datetime.date(2007, 7, 29)]
[datetime.date(2020, 10, 16), datetime.date(2020, 10, 16)]
[datetime.date(2017, 7, 7), datetime.date(2017, 9, 29)]
[datetime.date(2020, 1, 17), datetime.date(2020, 1, 17)]
[datetime.date(1980, 10, 13), datetime.date(1981, 8, 31)]
[datetime.date(2021, 3, 8), datetime.date(2021, 3, 8)]
[datetime.date(1999, 6, 30), datetime.date(2000, 9, 17)]
[datetime.date(1997, 7, 12), datetime.date(1997, 7, 12)]
[datetime.date(2014, 10, 10), datetime.date(2015, 3, 20)]
[datetime.date(2005, 10, 23), datetime.date(2006, 6, 19)]
[datetime.date(2015, 10, 4), datetime.date(2016, 3, 27)]
[datetime.date(2009, 1, 7), datetime.date(2009, 7, 1)]
[datetime.date(2004, 11, 20), datetime.date(2004, 11, 20)]
[datetime.date(2020, 4, 11), datetime.date(2020, 6, 27)]
[datetime.date(2012, 1, 3), datetime.date(2012, 3, 27)]
[datetime.date(2018, 1, 11), datetime.date(2018, 4, 5)]
[datetime.date(2017, 4, 12), datetime.date(2017, 6, 21)]
[datetime.date(2019, 6, 15), datetime.date(2019, 6, 15)]
[datetime.date(2007, 4, 1), datetime.date(2007, 9, 30)]
[datetime.date(2021, 10, 3), None]
[datetime.date(2006, 10, 4), datetime.date(2007, 6, 27)]
[datetime.date(2021, 10, 4), None]
[datetime.date(2010, 2, 6), datetime.date(2010, 2, 6)]
[datetime.date(2014, 4, 11), datetime.date(2014, 6, 20)]
[datetime.date(2018, 7, 23), datetime.date(2018, 10, 15)]
[datetime.date(2015, 5, 16), datetime.date(2015, 5, 16)]
[datetime.date(2012, 7, 21), datetime.date(2012, 7, 21)]
[datetime.date(1999, 10, 20), None]
[datetime.date(2016, 8, 19), datetime.date(2016, 8, 19)]
[datetime.date(2018, 10, 6), datetime.date(2019, 7, 28)]
[datetime.date(2016, 1, 9), datetime.date(2016, 4, 2)]
[datetime.date(2010, 4, 23), datetime.date(2010, 7, 2)]
[datetime.date(2016, 10, 5), datetime.date(2016, 12, 21)]
[datetime.date(2011, 7, 5), datetime.date(2011, 9, 27)]
[datetime.date(2019, 1, 10), datetime.date(2019, 3, 29)]
[datetime.date(2012, 4, 8), datetime.date(2012, 6, 24)]
[datetime.date(2020, 4, 7), datetime.date(2020, 9, 22)]
[datetime.date(2013, 10, 6), datetime.date(2014, 3, 29)]
[datetime.date(2018, 9, 1), datetime.date(2018, 9, 1)]
[datetime.date(2019, 4, 6), datetime.date(2019, 9, 28)]
[datetime.date(2009, 4, 22), datetime.date(2009, 4, 22)]
[datetime.date(2014, 1, 4), datetime.date(2014, 1, 4)]
[datetime.date(2009, 1, 6), datetime.date(2009, 3, 31)]
[datetime.date(2012, 10, 6), datetime.date(2013, 3, 30)]
[datetime.date(2019, 1, 12), datetime.date(2019, 1, 12)]
[datetime.date(2008, 8, 16), datetime.date(2008, 8, 16)]
[datetime.date(2018, 1, 2), datetime.date(2018, 3, 27)]
[datetime.date(1997, 7, 19), datetime.date(1997, 7, 19)]
[datetime.date(2021, 1, 7), datetime.date(2021, 4, 1)]
[datetime.date(2020, 10, 3), datetime.date(2020, 12, 19)]
[datetime.date(2020, 12, 25), datetime.date(2020, 12, 25)]
[datetime.date(2017, 10, 2), datetime.date(2017, 12, 25)]
[datetime.date(2004, 1, 1), datetime.date(2005, 1, 8)]
[datetime.date(2021, 1, 6), datetime.date(2021, 3, 24)]
[datetime.date(1993, 10, 16), datetime.date(1996, 3, 23)]
[datetime.date(2015, 10, 5), datetime.date(2015, 12, 21)]
[datetime.date(2013, 4, 7), datetime.date(2013, 9, 29)]
[datetime.date(2016, 1, 8), datetime.date(2016, 7, 1)]
[datetime.date(2010, 4, 24), datetime.date(2010, 4, 24)]
[datetime.date(2008, 1, 8), datetime.date(2008, 4, 1)]
[datetime.date(2018, 7, 6), datetime.date(2018, 12, 21)]
[datetime.date(1997, 10, 8), datetime.date(1998, 4, 1)]
[datetime.date(1998, 2, 28), datetime.date(1998, 2, 28)]
[datetime.date(2018, 4, 12), datetime.date(2018, 9, 27)]
[datetime.date(2021, 2, 16), datetime.date(2021, 2, 16)]
[datetime.date(2012, 4, 1), datetime.date(2014, 3, 22)]
[datetime.date(2010, 4, 7), datetime.date(2010, 9, 29)]
[datetime.date(2004, 5, 20), datetime.date(2005, 3, 19)]
[datetime.date(2021, 4, 3), datetime.date(2021, 6, 19)]
[datetime.date(1988, 4, 16), datetime.date(1988, 4, 16)]
[datetime.date(2016, 4, 2), datetime.date(2016, 12, 24)]
[datetime.date(2019, 10, 23), datetime.date(2020, 3, 25)]
[datetime.date(2021, 1, 15), datetime.date(2021, 1, 20)]
[datetime.date(2019, 8, 30), datetime.date(2019, 8, 30)]
[datetime.date(2006, 4, 5), datetime.date(2007, 3, 28)]
[datetime.date(2017, 4, 1), datetime.date(2017, 6, 17)]
[datetime.date(2018, 7, 9), datetime.date(2018, 10, 6)]
[datetime.date(2016, 7, 11), datetime.date(2016, 9, 27)]
[datetime.date(2018, 11, 10), datetime.date(2018, 11, 10)]
[datetime.date(2019, 10, 26), datetime.date(2019, 10, 26)]
[datetime.date(2013, 4, 20), datetime.date(2013, 4, 20)]
[datetime.date(2014, 4, 6), datetime.date(2014, 9, 21)]
[datetime.date(2021, 7, 8), datetime.date(2021, 9, 23)]
[datetime.date(2019, 5, 5), None]
[datetime.date(2021, 10, 10), datetime.date(2021, 11, 28)]
[datetime.date(2013, 10, 26), datetime.date(2013, 10, 26)]
[datetime.date(2011, 4, 3), datetime.date(2011, 9, 25)]
[datetime.date(2015, 10, 4), datetime.date(2015, 12, 20)]
[datetime.date(2019, 8, 3), datetime.date(2019, 9, 21)]
[datetime.date(2014, 8, 20), datetime.date(2014, 8, 20)]
[datetime.date(1992, 10, 10), datetime.date(1995, 1, 7)]
[datetime.date(2021, 4, 12), datetime.date(2021, 8, 30)]
[datetime.date(2020, 10, 5), datetime.date(2020, 12, 21)]
[datetime.date(2012, 8, 26), datetime.date(2012, 8, 26)]
[datetime.date(2007, 7, 13), datetime.date(2007, 9, 28)]
[datetime.date(2018, 1, 17), datetime.date(2018, 6, 27)]
[datetime.date(2016, 7, 4), datetime.date(2016, 12, 26)]
[datetime.date(2018, 2, 24), datetime.date(2018, 2, 24)]
[datetime.date(2021, 1, 21), datetime.date(2021, 5, 5)]
[datetime.date(2015, 1, 10), datetime.date(2015, 6, 20)]
[datetime.date(2002, 10, 1), datetime.date(2003, 10, 1)]
[datetime.date(2018, 7, 14), datetime.date(2018, 9, 29)]
[datetime.date(2009, 8, 8), datetime.date(2009, 8, 8)]
[datetime.date(2018, 10, 3), datetime.date(2019, 3, 27)]
[datetime.date(2019, 10, 6), datetime.date(2019, 12, 29)]
[datetime.date(2009, 1, 10), datetime.date(2009, 6, 27)]
[datetime.date(2018, 9, 29), datetime.date(2018, 9, 29)]
[datetime.date(2021, 1, 11), datetime.date(2021, 3, 29)]
[datetime.date(2020, 7, 8), datetime.date(2020, 9, 30)]
[datetime.date(2014, 12, 9), datetime.date(2015, 4, 9)]
[datetime.date(2021, 1, 12), datetime.date(2021, 3, 30)]
[datetime.date(2016, 10, 8), datetime.date(2017, 3, 18)]
[datetime.date(2013, 1, 12), datetime.date(2013, 6, 29)]
[datetime.date(2016, 8, 4), datetime.date(2016, 11, 4)]
[datetime.date(2021, 10, 7), None]
[datetime.date(2014, 7, 6), datetime.date(2014, 9, 28)]
[datetime.date(2009, 4, 5), datetime.date(2010, 3, 28)]
[datetime.date(2017, 10, 7), datetime.date(2017, 12, 23)]
[datetime.date(1999, 10, 16), datetime.date(2001, 3, 31)]
[datetime.date(2019, 1, 12), datetime.date(2019, 3, 30)]
[datetime.date(2017, 9, 27), datetime.date(2017, 10, 25)]
[datetime.date(2011, 7, 8), datetime.date(2011, 9, 16)]
[datetime.date(2019, 9, 6), datetime.date(2019, 9, 6)]
[datetime.date(2020, 7, 10), datetime.date(2020, 9, 25)]
[datetime.date(2007, 7, 27), datetime.date(2007, 11, 2)]
[datetime.date(2016, 1, 8), datetime.date(2016, 1, 8)]
[datetime.date(2001, 9, 1), datetime.date(2001, 9, 1)]
[datetime.date(2020, 9, 29), datetime.date(2020, 9, 29)]
[datetime.date(2015, 8, 20), datetime.date(2016, 8, 19)]
[datetime.date(1984, 3, 11), datetime.date(1984, 3, 11)]
[datetime.date(2012, 10, 13), datetime.date(2012, 10, 13)]
[datetime.date(2020, 10, 31), datetime.date(2021, 1, 2)]
[datetime.date(2011, 10, 1), datetime.date(2012, 3, 24)]
[datetime.date(2006, 2, 10), datetime.date(2012, 12, 26)]
[datetime.date(2011, 4, 15), datetime.date(2011, 6, 24)]
[datetime.date(2013, 6, 8), datetime.date(2014, 3, 2)]
[datetime.date(2014, 10, 9), datetime.date(2015, 3, 26)]
[datetime.date(2011, 1, 7), datetime.date(2011, 4, 22)]
[datetime.date(2021, 1, 11), datetime.date(2021, 3, 22)]
[datetime.date(2012, 10, 12), datetime.date(2013, 3, 22)]
[datetime.date(2012, 5, 25), datetime.date(2013, 10, 25)]
[datetime.date(2009, 7, 3), datetime.date(2010, 6, 25)]
[datetime.date(2020, 5, 23), datetime.date(2020, 8, 15)]
[datetime.date(2008, 9, 21), datetime.date(2008, 9, 21)]
[datetime.date(2019, 7, 12), datetime.date(2019, 9, 20)]
[datetime.date(2020, 1, 11), datetime.date(2020, 4, 4)]
[datetime.date(2010, 4, 3), datetime.date(2010, 9, 25)]
[datetime.date(2011, 12, 3), datetime.date(2011, 12, 3)]
[datetime.date(2010, 1, 26), datetime.date(2010, 12, 11)]
[datetime.date(2009, 1, 10), datetime.date(2009, 12, 26)]
[datetime.date(2019, 1, 18), datetime.date(2019, 1, 18)]
[datetime.date(2015, 2, 28), datetime.date(2018, 5, 5)]
[datetime.date(2014, 2, 1), datetime.date(2014, 2, 1)]
[datetime.date(2008, 10, 8), datetime.date(2009, 4, 1)]
[datetime.date(2009, 7, 9), datetime.date(2009, 9, 24)]
[datetime.date(1995, 1, 15), datetime.date(1995, 12, 17)]
[datetime.date(2012, 4, 13), datetime.date(2012, 6, 29)]
[datetime.date(2019, 7, 19), datetime.date(2019, 7, 19)]
[datetime.date(1979, 10, 10), datetime.date(1980, 9, 3)]
[datetime.date(2017, 3, 30), datetime.date(2017, 4, 26)]
[datetime.date(1995, 10, 4), datetime.date(1996, 3, 27)]
[datetime.date(2016, 1, 8), datetime.date(2016, 3, 25)]
[datetime.date(2009, 7, 27), datetime.date(2009, 7, 27)]
[datetime.date(2015, 4, 5), datetime.date(2015, 6, 28)]
[datetime.date(2011, 9, 17), datetime.date(2011, 9, 17)]
[datetime.date(2016, 2, 20), datetime.date(2016, 2, 20)]
[datetime.date(2002, 1, 17), datetime.date(2002, 4, 17)]
[datetime.date(2011, 12, 16), datetime.date(2012, 1, 18)]
[datetime.date(2008, 7, 8), datetime.date(2008, 9, 30)]
[datetime.date(2006, 7, 10), datetime.date(2006, 12, 18)]
[datetime.date(2016, 10, 18), datetime.date(2016, 10, 18)]
[datetime.date(2012, 9, 29), datetime.date(2013, 3, 23)]
[datetime.date(2014, 10, 9), datetime.date(2015, 3, 26)]
[datetime.date(2019, 11, 16), datetime.date(2019, 11, 16)]
[datetime.date(2018, 10, 4), datetime.date(2018, 12, 27)]
[datetime.date(2012, 2, 22), datetime.date(2012, 2, 22)]
[datetime.date(2021, 7, 6), datetime.date(2021, 9, 21)]
[datetime.date(2018, 7, 4), datetime.date(2018, 7, 4)]
[datetime.date(2019, 7, 5), datetime.date(2019, 12, 13)]
[datetime.date(2011, 10, 2), datetime.date(2011, 12, 25)]
[datetime.date(2003, 4, 8), datetime.date(2003, 7, 8)]
[datetime.date(2015, 1, 11), datetime.date(2015, 6, 30)]
[datetime.date(2004, 10, 7), datetime.date(2005, 3, 31)]
[datetime.date(2002, 4, 20), datetime.date(2002, 4, 20)]
[datetime.date(2015, 4, 6), datetime.date(2016, 3, 28)]
[datetime.date(2020, 7, 9), datetime.date(2020, 12, 17)]
[datetime.date(2016, 10, 6), datetime.date(2016, 12, 29)]
[datetime.date(2019, 1, 29), datetime.date(2019, 1, 29)]
[datetime.date(2019, 9, 7), datetime.date(2019, 9, 7)]
[datetime.date(2007, 1, 12), datetime.date(2007, 6, 15)]
[datetime.date(1996, 1, 10), datetime.date(1998, 9, 8)]
[datetime.date(2007, 11, 16), datetime.date(2008, 3, 17)]
[datetime.date(2009, 8, 14), datetime.date(2009, 8, 14)]
[datetime.date(2007, 9, 29), datetime.date(2007, 9, 29)]
[datetime.date(1970, 4, 1), datetime.date(1971, 9, 29)]
[datetime.date(2015, 7, 11), datetime.date(2015, 7, 11)]
[datetime.date(1998, 4, 19), datetime.date(1998, 12, 6)]
[datetime.date(2017, 1, 12), datetime.date(2017, 3, 16)]
[datetime.date(2020, 8, 22), datetime.date(2020, 11, 14)]
[datetime.date(2014, 1, 10), datetime.date(2014, 3, 28)]
[datetime.date(2010, 12, 15), datetime.date(2010, 12, 15)]
[datetime.date(2007, 10, 3), datetime.date(2008, 4, 2)]
[datetime.date(1995, 11, 18), datetime.date(1995, 11, 18)]
[datetime.date(2003, 10, 4), datetime.date(2004, 4, 17)]
[datetime.date(1986, 8, 2), datetime.date(1986, 8, 2)]
[datetime.date(2003, 11, 8), datetime.date(2003, 11, 8)]
[datetime.date(2021, 4, 11), datetime.date(2021, 9, 19)]
[datetime.date(2018, 4, 27), datetime.date(2018, 5, 11)]
[datetime.date(1988, 4, 16), datetime.date(1988, 4, 16)]
[datetime.date(2019, 10, 23), datetime.date(2020, 1, 1)]
[datetime.date(2018, 1, 4), datetime.date(2018, 3, 22)]
[datetime.date(2003, 4, 18), datetime.date(2003, 4, 18)]
[datetime.date(2004, 3, 3), datetime.date(2004, 8, 18)]
[datetime.date(2016, 4, 4), datetime.date(2016, 9, 19)]
[datetime.date(2002, 9, 14), datetime.date(2002, 9, 14)]
[datetime.date(2014, 7, 6), datetime.date(2014, 9, 25)]
[datetime.date(2017, 7, 15), datetime.date(2017, 7, 15)]
[datetime.date(2010, 1, 15), datetime.date(2010, 3, 26)]
[datetime.date(2018, 8, 25), datetime.date(2018, 8, 25)]
[datetime.date(2008, 1, 9), datetime.date(2008, 3, 26)]
[datetime.date(2020, 11, 20), datetime.date(2020, 11, 20)]
[datetime.date(2019, 2, 8), datetime.date(2019, 2, 8)]
[datetime.date(2012, 1, 10), datetime.date(2012, 3, 27)]
[datetime.date(2021, 2, 20), datetime.date(2021, 5, 15)]
[datetime.date(2020, 11, 21), datetime.date(2021, 2, 13)]
[datetime.date(2011, 4, 6), datetime.date(2011, 9, 28)]
[datetime.date(2021, 7, 4), datetime.date(2021, 9, 26)]
[datetime.date(2014, 5, 16), datetime.date(2014, 6, 22)]
[datetime.date(2017, 1, 21), datetime.date(2017, 1, 21)]
[datetime.date(2007, 1, 6), datetime.date(2007, 6, 30)]
[datetime.date(2016, 12, 9), datetime.date(2016, 12, 9)]
[datetime.date(2019, 4, 2), datetime.date(2020, 3, 31)]
[datetime.date(2006, 6, 30), datetime.date(2006, 9, 15)]
[datetime.date(2013, 10, 6), datetime.date(2014, 3, 30)]
[datetime.date(2013, 10, 6), datetime.date(2014, 3, 30)]
[datetime.date(2004, 11, 13), datetime.date(2005, 5, 21)]
[datetime.date(2015, 12, 3), datetime.date(2015, 12, 3)]
[datetime.date(2015, 4, 3), datetime.date(2015, 6, 26)]
[datetime.date(2016, 10, 2), datetime.date(2017, 4, 2)]
[datetime.date(2019, 8, 9), datetime.date(2019, 8, 9)]
[datetime.date(2011, 4, 7), datetime.date(2012, 9, 27)]
[datetime.date(2008, 4, 4), datetime.date(2008, 6, 27)]
[datetime.date(2003, 9, 5), datetime.date(2003, 9, 5)]
[datetime.date(2012, 10, 6), datetime.date(2012, 10, 6)]
[datetime.date(2009, 4, 18), datetime.date(2009, 4, 18)]
[datetime.date(2019, 1, 7), datetime.date(2019, 6, 24)]
[datetime.date(2017, 10, 14), datetime.date(2017, 10, 14)]
[datetime.date(2019, 4, 6), datetime.date(2019, 9, 21)]
[datetime.date(2019, 11, 29), datetime.date(2019, 11, 29)]
[datetime.date(2018, 10, 8), datetime.date(2018, 12, 24)]
[datetime.date(2016, 11, 12), datetime.date(2016, 11, 12)]
[datetime.date(1989, 7, 29), datetime.date(1989, 7, 29)]
[datetime.date(2005, 12, 10), datetime.date(2006, 6, 10)]
[datetime.date(2008, 1, 5), datetime.date(2008, 6, 28)]
[datetime.date(1995, 7, 15), datetime.date(1995, 7, 15)]
[datetime.date(2007, 2, 15), datetime.date(2017, 3, 23)]
[datetime.date(1998, 4, 1), datetime.date(1998, 9, 30)]
[datetime.date(2021, 4, 4), datetime.date(2021, 6, 27)]
[datetime.date(2021, 4, 4), datetime.date(2021, 6, 27)]
[datetime.date(2018, 3, 21), datetime.date(2018, 3, 21)]
[datetime.date(2018, 12, 28), datetime.date(2018, 12, 28)]
[datetime.date(2015, 4, 4), datetime.date(2015, 9, 26)]
[datetime.date(2020, 1, 10), datetime.date(2020, 9, 25)]
[datetime.date(2010, 4, 23), datetime.date(2011, 3, 9)]
[datetime.date(2017, 4, 7), datetime.date(2017, 4, 7)]
[datetime.date(2010, 10, 2), datetime.date(2011, 4, 2)]
[datetime.date(2017, 4, 1), datetime.date(2017, 9, 30)]
[datetime.date(2011, 10, 5), datetime.date(2012, 3, 28)]
[datetime.date(2020, 2, 22), datetime.date(2020, 5, 16)]
[datetime.date(2021, 1, 10), datetime.date(2021, 4, 4)]
[datetime.date(2009, 10, 4), datetime.date(2010, 3, 30)]
[datetime.date(2013, 11, 23), datetime.date(2013, 11, 23)]
[datetime.date(2013, 10, 5), datetime.date(2013, 12, 28)]
[datetime.date(2021, 4, 11), datetime.date(2021, 6, 20)]
[datetime.date(2017, 7, 9), datetime.date(2017, 12, 17)]
[datetime.date(2013, 2, 1), datetime.date(2013, 2, 1)]
[datetime.date(2016, 10, 6), datetime.date(2016, 12, 16)]
[datetime.date(2019, 4, 12), datetime.date(2019, 6, 28)]
[datetime.date(2000, 7, 15), datetime.date(2000, 7, 15)]
[datetime.date(2014, 10, 12), datetime.date(2014, 12, 28)]
[datetime.date(2015, 11, 21), datetime.date(2015, 11, 21)]
[datetime.date(2007, 7, 6), datetime.date(2007, 12, 18)]
[datetime.date(2018, 4, 21), datetime.date(2018, 4, 21)]
[datetime.date(2013, 8, 24), datetime.date(2013, 8, 24)]
[datetime.date(2020, 7, 31), datetime.date(2021, 1, 29)]
[datetime.date(2015, 7, 7), datetime.date(2015, 9, 22)]
[datetime.date(2019, 7, 7), datetime.date(2019, 9, 29)]
[datetime.date(2017, 10, 6), datetime.date(2017, 12, 22)]
[datetime.date(2018, 7, 8), datetime.date(2018, 9, 23)]
[datetime.date(2021, 1, 14), datetime.date(2021, 3, 25)]
[datetime.date(2003, 2, 5), datetime.date(2003, 4, 16)]
[datetime.date(1986, 3, 26), datetime.date(1988, 3, 2)]
[datetime.date(2006, 4, 3), datetime.date(2006, 9, 25)]
[datetime.date(2006, 10, 3), datetime.date(2006, 12, 19)]
[datetime.date(2015, 1, 10), datetime.date(2015, 3, 28)]
[datetime.date(2020, 2, 21), datetime.date(2020, 2, 21)]
[datetime.date(2018, 4, 6), datetime.date(2018, 6, 22)]
[datetime.date(2015, 1, 6), datetime.date(2015, 3, 31)]
[datetime.date(2015, 4, 25), datetime.date(2015, 4, 25)]
[datetime.date(2010, 12, 17), datetime.date(2010, 12, 17)]
[datetime.date(2015, 10, 3), datetime.date(2015, 12, 26)]
[datetime.date(1997, 4, 2), datetime.date(1997, 12, 24)]
[datetime.date(2006, 4, 5), datetime.date(2006, 9, 27)]
[datetime.date(1990, 4, 12), datetime.date(1991, 10, 3)]
[datetime.date(2016, 3, 30), datetime.date(2016, 3, 30)]
[datetime.date(2016, 4, 16), datetime.date(2016, 4, 16)]
[datetime.date(1988, 7, 16), datetime.date(1988, 7, 16)]
[datetime.date(1996, 1, 8), None]
[datetime.date(2018, 12, 1), datetime.date(2019, 11, 16)]
[datetime.date(2004, 10, 6), datetime.date(2005, 3, 30)]
[datetime.date(2010, 4, 7), datetime.date(2010, 9, 29)]
[datetime.date(2008, 4, 11), datetime.date(2008, 7, 25)]
[datetime.date(2018, 4, 4), datetime.date(2018, 9, 19)]
[datetime.date(2012, 1, 8), datetime.date(2012, 3, 18)]
[datetime.date(2008, 10, 10), datetime.date(2008, 12, 19)]
[datetime.date(2012, 12, 15), datetime.date(2012, 12, 15)]
[datetime.date(2008, 9, 6), datetime.date(2008, 9, 6)]
[datetime.date(2007, 4, 7), datetime.date(2007, 9, 29)]
[datetime.date(2006, 7, 15), datetime.date(2006, 7, 15)]
[datetime.date(2021, 1, 8), datetime.date(2021, 3, 26)]
[datetime.date(1998, 4, 7), datetime.date(2000, 3, 21)]
[datetime.date(1989, 4, 26), datetime.date(1996, 1, 31)]
[datetime.date(2020, 1, 6), datetime.date(2020, 3, 23)]
[datetime.date(2020, 8, 22), datetime.date(2020, 8, 22)]
[datetime.date(2020, 4, 5), datetime.date(2020, 12, 27)]
[datetime.date(2006, 10, 7), datetime.date(2010, 9, 25)]
[datetime.date(1979, 12, 15), datetime.date(1979, 12, 15)]
[datetime.date(2012, 7, 14), datetime.date(2012, 7, 14)]
[datetime.date(2018, 4, 7), datetime.date(2018, 9, 29)]
[datetime.date(2018, 1, 6), datetime.date(2018, 1, 6)]
[datetime.date(2021, 8, 21), None]
[datetime.date(2019, 11, 23), datetime.date(2020, 2, 15)]
[datetime.date(2010, 1, 8), datetime.date(2010, 6, 25)]
[datetime.date(1998, 2, 9), datetime.date(1998, 9, 26)]
[datetime.date(2020, 4, 5), datetime.date(2020, 6, 21)]
[datetime.date(2004, 4, 17), datetime.date(2006, 2, 18)]
[datetime.date(2003, 12, 1), datetime.date(2003, 12, 1)]
[datetime.date(2016, 1, 14), datetime.date(2016, 3, 17)]
[datetime.date(2019, 1, 4), datetime.date(2019, 1, 4)]
[datetime.date(2009, 12, 12), datetime.date(2009, 12, 12)]
[datetime.date(2012, 8, 25), datetime.date(2012, 8, 25)]
[datetime.date(2019, 8, 16), datetime.date(2019, 8, 16)]
[datetime.date(2012, 10, 9), datetime.date(2013, 3, 26)]
[datetime.date(2016, 7, 2), datetime.date(2016, 9, 24)]
[datetime.date(2021, 8, 18), datetime.date(2021, 8, 18)]
[datetime.date(2008, 10, 2), datetime.date(2009, 3, 26)]
[datetime.date(2007, 10, 6), datetime.date(2008, 3, 29)]
[datetime.date(2010, 3, 12), datetime.date(2014, 6, 6)]
[datetime.date(2014, 4, 9), datetime.date(2014, 6, 25)]
[datetime.date(2021, 10, 10), None]
[datetime.date(2010, 4, 17), datetime.date(2010, 4, 17)]
[datetime.date(2008, 8, 8), datetime.date(2008, 10, 28)]
[datetime.date(2003, 10, 4), datetime.date(2004, 10, 2)]
[datetime.date(2017, 9, 29), datetime.date(2017, 9, 29)]
[datetime.date(1999, 10, 15), datetime.date(2000, 1, 21)]
[datetime.date(2006, 9, 1), datetime.date(2006, 9, 1)]
[datetime.date(2008, 2, 27), datetime.date(2008, 5, 28)]
[datetime.date(2001, 4, 21), datetime.date(2001, 4, 21)]
[datetime.date(2018, 12, 14), datetime.date(2018, 12, 14)]
[datetime.date(2015, 11, 3), datetime.date(2015, 11, 3)]
[datetime.date(2016, 12, 20), datetime.date(2016, 12, 20)]
[datetime.date(2019, 7, 3), datetime.date(2019, 9, 18)]
[datetime.date(2010, 10, 15), datetime.date(2010, 12, 31)]
[datetime.date(2016, 9, 10), datetime.date(2017, 9, 9)]
[datetime.date(2002, 8, 16), datetime.date(2003, 5, 23)]
[datetime.date(2017, 4, 7), datetime.date(2017, 6, 30)]
[datetime.date(2014, 12, 31), datetime.date(2014, 12, 31)]
[datetime.date(2017, 4, 9), datetime.date(2017, 6, 25)]
[datetime.date(2020, 10, 11), datetime.date(2020, 12, 20)]
[datetime.date(1992, 3, 10), datetime.date(1992, 3, 10)]
[datetime.date(2019, 12, 30), datetime.date(2019, 12, 30)]
[datetime.date(2016, 4, 2), datetime.date(2016, 4, 2)]
[datetime.date(2018, 10, 2), datetime.date(2019, 3, 19)]
[datetime.date(2009, 3, 17), datetime.date(2009, 5, 15)]
[datetime.date(2014, 7, 11), datetime.date(2014, 9, 26)]
[datetime.date(2015, 1, 10), datetime.date(2015, 6, 20)]
[datetime.date(2013, 10, 6), datetime.date(2015, 3, 29)]
[datetime.date(1993, 12, 18), datetime.date(1993, 12, 18)]
[datetime.date(2012, 4, 23), datetime.date(2012, 9, 17)]
[datetime.date(2010, 4, 3), datetime.date(2010, 6, 26)]
[datetime.date(2021, 5, 22), datetime.date(2021, 8, 14)]
[datetime.date(2013, 7, 12), datetime.date(2013, 9, 20)]
[datetime.date(2015, 4, 3), datetime.date(2015, 4, 3)]
[datetime.date(2021, 5, 21), datetime.date(2021, 5, 21)]
